ACC,NPV,PPV,SEN,SPC,config,cost_matrix,error
0.8125,0.857142857143,0.777777777778,0.875,0.75,"{""x_features"": [""Color"", ""log_Ca125"", ""APapDimension"", ""AgeAfterMenopause"", ""PapBloodFlow""], ""denoising_cost_x"": [0.0001, 0.01, 1], ""f_local_noise_std"": 0.2, ""super_noise_std"": 0.2, ""batch_size"": 50, ""act"": ""relu"", ""lrate_decay"": 0.67, ""seed"": 1, ""lr"": 0.002, ""num_epochs"": 400, ""zestbn"": ""bugfix"", ""encoder_layers"": [5, 3, 3], ""top_c"": true, ""decoder_spec"": ""comparison_g4""}",10.0,
0.9375,1.0,0.888888888889,1.0,0.875,"{""x_features"": [""Color"", ""log_Ca125"", ""APapDimension"", ""AgeAfterMenopause"", ""PapBloodFlow""], ""denoising_cost_x"": [0.0001, 0.01, 1], ""f_local_noise_std"": 0.2, ""super_noise_std"": 0.2, ""batch_size"": 50, ""act"": ""relu"", ""lrate_decay"": 0.67, ""seed"": 1, ""lr"": 0.002, ""num_epochs"": 400, ""zestbn"": ""bugfix"", ""encoder_layers"": [5, 3, 3], ""top_c"": true, ""decoder_spec"": ""comparison_g4""}",2.5,
0.9375,0.888888888889,1.0,0.875,1.0,"{""x_features"": [""Color"", ""log_Ca125"", ""APapDimension"", ""AgeAfterMenopause"", ""PapBloodFlow""], ""denoising_cost_x"": [0.0001, 0.01, 1], ""f_local_noise_std"": 0.2, ""super_noise_std"": 0.2, ""batch_size"": 50, ""act"": ""relu"", ""lrate_decay"": 0.67, ""seed"": 1, ""lr"": 0.002, ""num_epochs"": 400, ""zestbn"": ""bugfix"", ""encoder_layers"": [5, 3, 3], ""top_c"": true, ""decoder_spec"": ""comparison_g4""}",5.0,
0.75,0.7,0.833333333333,0.625,0.875,"{""x_features"": [""Color"", ""log_Ca125"", ""APapDimension"", ""AgeAfterMenopause"", ""PapBloodFlow""], ""denoising_cost_x"": [0.0001, 0.01, 1], ""f_local_noise_std"": 0.2, ""super_noise_std"": 0.2, ""batch_size"": 50, ""act"": ""relu"", ""lrate_decay"": 0.67, ""seed"": 1, ""lr"": 0.002, ""num_epochs"": 400, ""zestbn"": ""bugfix"", ""encoder_layers"": [5, 3, 3], ""top_c"": true, ""decoder_spec"": ""comparison_g4""}",17.5,
0.9375,1.0,0.888888888889,1.0,0.875,"{""x_features"": [""Color"", ""log_Ca125"", ""APapDimension"", ""AgeAfterMenopause"", ""PapBloodFlow""], ""denoising_cost_x"": [0.0001, 0.01, 1], ""f_local_noise_std"": 0.2, ""super_noise_std"": 0.2, ""batch_size"": 50, ""act"": ""relu"", ""lrate_decay"": 0.67, ""seed"": 1, ""lr"": 0.002, ""num_epochs"": 400, ""zestbn"": ""bugfix"", ""encoder_layers"": [5, 3, 3], ""top_c"": true, ""decoder_spec"": ""comparison_g4""}",2.5,
0.875,0.8,1.0,0.75,1.0,"{""x_features"": [""Color"", ""log_Ca125"", ""APapDimension"", ""AgeAfterMenopause"", ""PapBloodFlow""], ""denoising_cost_x"": [0.0001, 0.01, 1], ""f_local_noise_std"": 0.2, ""super_noise_std"": 0.2, ""batch_size"": 50, ""act"": ""relu"", ""lrate_decay"": 0.67, ""seed"": 1, ""lr"": 0.002, ""num_epochs"": 400, ""zestbn"": ""bugfix"", ""encoder_layers"": [5, 3, 3], ""top_c"": true, ""decoder_spec"": ""comparison_g4""}",10.0,
0.8125,0.857142857143,0.777777777778,0.875,0.75,"{""x_features"": [""Color"", ""log_Ca125"", ""APapDimension"", ""AgeAfterMenopause"", ""PapBloodFlow""], ""denoising_cost_x"": [0.0001, 0.01, 1], ""f_local_noise_std"": 0.2, ""super_noise_std"": 0.2, ""batch_size"": 50, ""act"": ""relu"", ""lrate_decay"": 0.67, ""seed"": 1, ""lr"": 0.002, ""num_epochs"": 400, ""zestbn"": ""bugfix"", ""encoder_layers"": [5, 3, 3], ""top_c"": true, ""decoder_spec"": ""comparison_g4""}",10.0,
0.9375,0.888888888889,1.0,0.875,1.0,"{""x_features"": [""Color"", ""log_Ca125"", ""APapDimension"", ""AgeAfterMenopause"", ""PapBloodFlow""], ""denoising_cost_x"": [0.0001, 0.01, 1], ""f_local_noise_std"": 0.2, ""super_noise_std"": 0.2, ""batch_size"": 50, ""act"": ""relu"", ""lrate_decay"": 0.67, ""seed"": 1, ""lr"": 0.002, ""num_epochs"": 400, ""zestbn"": ""bugfix"", ""encoder_layers"": [5, 3, 3], ""top_c"": true, ""decoder_spec"": ""comparison_g4""}",5.0,
0.578947368421,0.545454545455,0.625,0.5,0.666666666667,"{""x_features"": [""Color"", ""log_Ca125"", ""ASolidDimension"", ""AgeAfterMenopause"", ""PapBloodFlow""], ""denoising_cost_x"": [0.0001, 0.01, 1], ""f_local_noise_std"": 0.2, ""super_noise_std"": 0.2, ""batch_size"": 50, ""act"": ""relu"", ""lrate_decay"": 0.67, ""seed"": 1, ""lr"": 0.002, ""num_epochs"": 400, ""zestbn"": ""bugfix"", ""encoder_layers"": [5, 3, 3], ""top_c"": true, ""decoder_spec"": ""comparison_g4""}",32.5,
0.611111111111,0.6,0.625,0.555555555556,0.666666666667,"{""x_features"": [""Color"", ""log_Ca125"", ""ASolidDimension"", ""AgeAfterMenopause"", ""PapBloodFlow""], ""denoising_cost_x"": [0.0001, 0.01, 1], ""f_local_noise_std"": 0.2, ""super_noise_std"": 0.2, ""batch_size"": 50, ""act"": ""relu"", ""lrate_decay"": 0.67, ""seed"": 1, ""lr"": 0.002, ""num_epochs"": 400, ""zestbn"": ""bugfix"", ""encoder_layers"": [5, 3, 3], ""top_c"": true, ""decoder_spec"": ""comparison_g4""}",27.5,
0.75,0.666666666667,1.0,0.5,1.0,"{""x_features"": [""Color"", ""log_Ca125"", ""ASolidDimension"", ""AgeAfterMenopause"", ""PapBloodFlow""], ""denoising_cost_x"": [0.0001, 0.01, 1], ""f_local_noise_std"": 0.2, ""super_noise_std"": 0.2, ""batch_size"": 50, ""act"": ""relu"", ""lrate_decay"": 0.67, ""seed"": 1, ""lr"": 0.002, ""num_epochs"": 400, ""zestbn"": ""bugfix"", ""encoder_layers"": [5, 3, 3], ""top_c"": true, ""decoder_spec"": ""comparison_g4""}",20.0,
0.75,0.833333333333,0.7,0.875,0.625,"{""x_features"": [""Color"", ""log_Ca125"", ""ASolidDimension"", ""AgeAfterMenopause"", ""PapBloodFlow""], ""denoising_cost_x"": [0.0001, 0.01, 1], ""f_local_noise_std"": 0.2, ""super_noise_std"": 0.2, ""batch_size"": 50, ""act"": ""relu"", ""lrate_decay"": 0.67, ""seed"": 1, ""lr"": 0.002, ""num_epochs"": 400, ""zestbn"": ""bugfix"", ""encoder_layers"": [5, 3, 3], ""top_c"": true, ""decoder_spec"": ""comparison_g4""}",12.5,
0.9375,0.888888888889,1.0,0.875,1.0,"{""x_features"": [""Color"", ""log_Ca125"", ""ASolidDimension"", ""AgeAfterMenopause"", ""PapBloodFlow""], ""denoising_cost_x"": [0.0001, 0.01, 1], ""f_local_noise_std"": 0.2, ""super_noise_std"": 0.2, ""batch_size"": 50, ""act"": ""relu"", ""lrate_decay"": 0.67, ""seed"": 1, ""lr"": 0.002, ""num_epochs"": 400, ""zestbn"": ""bugfix"", ""encoder_layers"": [5, 3, 3], ""top_c"": true, ""decoder_spec"": ""comparison_g4""}",5.0,
0.625,0.625,0.625,0.625,0.625,"{""x_features"": [""Color"", ""log_Ca125"", ""ASolidDimension"", ""AgeAfterMenopause"", ""PapBloodFlow""], ""denoising_cost_x"": [0.0001, 0.01, 1], ""f_local_noise_std"": 0.2, ""super_noise_std"": 0.2, ""batch_size"": 50, ""act"": ""relu"", ""lrate_decay"": 0.67, ""seed"": 1, ""lr"": 0.002, ""num_epochs"": 400, ""zestbn"": ""bugfix"", ""encoder_layers"": [5, 3, 3], ""top_c"": true, ""decoder_spec"": ""comparison_g4""}",22.5,
0.875,1.0,0.8,1.0,0.75,"{""x_features"": [""Color"", ""log_Ca125"", ""ASolidDimension"", ""AgeAfterMenopause"", ""PapBloodFlow""], ""denoising_cost_x"": [0.0001, 0.01, 1], ""f_local_noise_std"": 0.2, ""super_noise_std"": 0.2, ""batch_size"": 50, ""act"": ""relu"", ""lrate_decay"": 0.67, ""seed"": 1, ""lr"": 0.002, ""num_epochs"": 400, ""zestbn"": ""bugfix"", ""encoder_layers"": [5, 3, 3], ""top_c"": true, ""decoder_spec"": ""comparison_g4""}",5.0,
0.8125,0.727272727273,1.0,0.625,1.0,"{""x_features"": [""Color"", ""log_Ca125"", ""ASolidDimension"", ""AgeAfterMenopause"", ""PapBloodFlow""], ""denoising_cost_x"": [0.0001, 0.01, 1], ""f_local_noise_std"": 0.2, ""super_noise_std"": 0.2, ""batch_size"": 50, ""act"": ""relu"", ""lrate_decay"": 0.67, ""seed"": 1, ""lr"": 0.002, ""num_epochs"": 400, ""zestbn"": ""bugfix"", ""encoder_layers"": [5, 3, 3], ""top_c"": true, ""decoder_spec"": ""comparison_g4""}",15.0,
0.8125,0.857142857143,0.777777777778,0.875,0.75,"{""x_features"": [""Color"", ""log_Ca125"", ""ASolidDimension"", ""AgeAfterMenopause"", ""PapBloodFlow""], ""denoising_cost_x"": [0.0001, 0.01, 1], ""f_local_noise_std"": 0.2, ""super_noise_std"": 0.2, ""batch_size"": 50, ""act"": ""relu"", ""lrate_decay"": 0.67, ""seed"": 1, ""lr"": 0.002, ""num_epochs"": 400, ""zestbn"": ""bugfix"", ""encoder_layers"": [5, 3, 3], ""top_c"": true, ""decoder_spec"": ""comparison_g4""}",10.0,
0.9375,0.888888888889,1.0,0.875,1.0,"{""x_features"": [""Color"", ""log_Ca125"", ""ASolidDimension"", ""AgeAfterMenopause"", ""PapBloodFlow""], ""denoising_cost_x"": [0.0001, 0.01, 1], ""f_local_noise_std"": 0.2, ""super_noise_std"": 0.2, ""batch_size"": 50, ""act"": ""relu"", ""lrate_decay"": 0.67, ""seed"": 1, ""lr"": 0.002, ""num_epochs"": 400, ""zestbn"": ""bugfix"", ""encoder_layers"": [5, 3, 3], ""top_c"": true, ""decoder_spec"": ""comparison_g4""}",5.0,
0.578947368421,0.545454545455,0.625,0.5,0.666666666667,"{""x_features"": [""Color"", ""log_Ca125"", ""ASolidDimension"", ""AgeAfterMenopause"", ""Ascites""], ""denoising_cost_x"": [0.0001, 0.01, 1], ""f_local_noise_std"": 0.2, ""super_noise_std"": 0.2, ""batch_size"": 50, ""act"": ""relu"", ""lrate_decay"": 0.67, ""seed"": 1, ""lr"": 0.002, ""num_epochs"": 400, ""zestbn"": ""bugfix"", ""encoder_layers"": [5, 3, 3], ""top_c"": true, ""decoder_spec"": ""comparison_g4""}",32.5,
0.611111111111,0.6,0.625,0.555555555556,0.666666666667,"{""x_features"": [""Color"", ""log_Ca125"", ""ASolidDimension"", ""AgeAfterMenopause"", ""Ascites""], ""denoising_cost_x"": [0.0001, 0.01, 1], ""f_local_noise_std"": 0.2, ""super_noise_std"": 0.2, ""batch_size"": 50, ""act"": ""relu"", ""lrate_decay"": 0.67, ""seed"": 1, ""lr"": 0.002, ""num_epochs"": 400, ""zestbn"": ""bugfix"", ""encoder_layers"": [5, 3, 3], ""top_c"": true, ""decoder_spec"": ""comparison_g4""}",27.5,
0.75,0.666666666667,1.0,0.5,1.0,"{""x_features"": [""Color"", ""log_Ca125"", ""ASolidDimension"", ""AgeAfterMenopause"", ""Ascites""], ""denoising_cost_x"": [0.0001, 0.01, 1], ""f_local_noise_std"": 0.2, ""super_noise_std"": 0.2, ""batch_size"": 50, ""act"": ""relu"", ""lrate_decay"": 0.67, ""seed"": 1, ""lr"": 0.002, ""num_epochs"": 400, ""zestbn"": ""bugfix"", ""encoder_layers"": [5, 3, 3], ""top_c"": true, ""decoder_spec"": ""comparison_g4""}",20.0,
0.8125,0.857142857143,0.777777777778,0.875,0.75,"{""x_features"": [""Color"", ""log_Ca125"", ""ASolidDimension"", ""AgeAfterMenopause"", ""Ascites""], ""denoising_cost_x"": [0.0001, 0.01, 1], ""f_local_noise_std"": 0.2, ""super_noise_std"": 0.2, ""batch_size"": 50, ""act"": ""relu"", ""lrate_decay"": 0.67, ""seed"": 1, ""lr"": 0.002, ""num_epochs"": 400, ""zestbn"": ""bugfix"", ""encoder_layers"": [5, 3, 3], ""top_c"": true, ""decoder_spec"": ""comparison_g4""}",10.0,
0.875,0.8,1.0,0.75,1.0,"{""x_features"": [""Color"", ""log_Ca125"", ""ASolidDimension"", ""AgeAfterMenopause"", ""Ascites""], ""denoising_cost_x"": [0.0001, 0.01, 1], ""f_local_noise_std"": 0.2, ""super_noise_std"": 0.2, ""batch_size"": 50, ""act"": ""relu"", ""lrate_decay"": 0.67, ""seed"": 1, ""lr"": 0.002, ""num_epochs"": 400, ""zestbn"": ""bugfix"", ""encoder_layers"": [5, 3, 3], ""top_c"": true, ""decoder_spec"": ""comparison_g4""}",10.0,
0.625,0.625,0.625,0.625,0.625,"{""x_features"": [""Color"", ""log_Ca125"", ""ASolidDimension"", ""AgeAfterMenopause"", ""Ascites""], ""denoising_cost_x"": [0.0001, 0.01, 1], ""f_local_noise_std"": 0.2, ""super_noise_std"": 0.2, ""batch_size"": 50, ""act"": ""relu"", ""lrate_decay"": 0.67, ""seed"": 1, ""lr"": 0.002, ""num_epochs"": 400, ""zestbn"": ""bugfix"", ""encoder_layers"": [5, 3, 3], ""top_c"": true, ""decoder_spec"": ""comparison_g4""}",22.5,
0.875,1.0,0.8,1.0,0.75,"{""x_features"": [""Color"", ""log_Ca125"", ""ASolidDimension"", ""AgeAfterMenopause"", ""Ascites""], ""denoising_cost_x"": [0.0001, 0.01, 1], ""f_local_noise_std"": 0.2, ""super_noise_std"": 0.2, ""batch_size"": 50, ""act"": ""relu"", ""lrate_decay"": 0.67, ""seed"": 1, ""lr"": 0.002, ""num_epochs"": 400, ""zestbn"": ""bugfix"", ""encoder_layers"": [5, 3, 3], ""top_c"": true, ""decoder_spec"": ""comparison_g4""}",5.0,
0.8125,0.727272727273,1.0,0.625,1.0,"{""x_features"": [""Color"", ""log_Ca125"", ""ASolidDimension"", ""AgeAfterMenopause"", ""Ascites""], ""denoising_cost_x"": [0.0001, 0.01, 1], ""f_local_noise_std"": 0.2, ""super_noise_std"": 0.2, ""batch_size"": 50, ""act"": ""relu"", ""lrate_decay"": 0.67, ""seed"": 1, ""lr"": 0.002, ""num_epochs"": 400, ""zestbn"": ""bugfix"", ""encoder_layers"": [5, 3, 3], ""top_c"": true, ""decoder_spec"": ""comparison_g4""}",15.0,
0.8125,0.857142857143,0.777777777778,0.875,0.75,"{""x_features"": [""Color"", ""log_Ca125"", ""ASolidDimension"", ""AgeAfterMenopause"", ""Ascites""], ""denoising_cost_x"": [0.0001, 0.01, 1], ""f_local_noise_std"": 0.2, ""super_noise_std"": 0.2, ""batch_size"": 50, ""act"": ""relu"", ""lrate_decay"": 0.67, ""seed"": 1, ""lr"": 0.002, ""num_epochs"": 400, ""zestbn"": ""bugfix"", ""encoder_layers"": [5, 3, 3], ""top_c"": true, ""decoder_spec"": ""comparison_g4""}",10.0,
0.9375,0.888888888889,1.0,0.875,1.0,"{""x_features"": [""Color"", ""log_Ca125"", ""ASolidDimension"", ""AgeAfterMenopause"", ""Ascites""], ""denoising_cost_x"": [0.0001, 0.01, 1], ""f_local_noise_std"": 0.2, ""super_noise_std"": 0.2, ""batch_size"": 50, ""act"": ""relu"", ""lrate_decay"": 0.67, ""seed"": 1, ""lr"": 0.002, ""num_epochs"": 400, ""zestbn"": ""bugfix"", ""encoder_layers"": [5, 3, 3], ""top_c"": true, ""decoder_spec"": ""comparison_g4""}",5.0,
0.578947368421,0.545454545455,0.625,0.5,0.666666666667,"{""x_features"": [""Color"", ""log_Ca125"", ""APapDimension"", ""AgeAfterMenopause"", ""PapBloodFlow""], ""denoising_cost_x"": [0.0001, 0.01, 1], ""f_local_noise_std"": 0.2, ""super_noise_std"": 0.1, ""batch_size"": 50, ""act"": ""relu"", ""lrate_decay"": 0.67, ""seed"": 1, ""lr"": 0.002, ""num_epochs"": 300, ""zestbn"": ""bugfix"", ""encoder_layers"": [5, 3, 3], ""top_c"": true, ""decoder_spec"": ""comparison_g4""}",32.5,
0.722222222222,0.833333333333,0.666666666667,0.888888888889,0.555555555556,"{""x_features"": [""Color"", ""log_Ca125"", ""APapDimension"", ""AgeAfterMenopause"", ""PapBloodFlow""], ""denoising_cost_x"": [0.0001, 0.01, 1], ""f_local_noise_std"": 0.2, ""super_noise_std"": 0.1, ""batch_size"": 50, ""act"": ""relu"", ""lrate_decay"": 0.67, ""seed"": 1, ""lr"": 0.002, ""num_epochs"": 300, ""zestbn"": ""bugfix"", ""encoder_layers"": [5, 3, 3], ""top_c"": true, ""decoder_spec"": ""comparison_g4""}",15.0,
0.875,0.875,0.875,0.875,0.875,"{""x_features"": [""Color"", ""log_Ca125"", ""APapDimension"", ""AgeAfterMenopause"", ""PapBloodFlow""], ""denoising_cost_x"": [0.0001, 0.01, 1], ""f_local_noise_std"": 0.2, ""super_noise_std"": 0.1, ""batch_size"": 50, ""act"": ""relu"", ""lrate_decay"": 0.67, ""seed"": 1, ""lr"": 0.002, ""num_epochs"": 300, ""zestbn"": ""bugfix"", ""encoder_layers"": [5, 3, 3], ""top_c"": true, ""decoder_spec"": ""comparison_g4""}",7.5,
0.9375,1.0,0.888888888889,1.0,0.875,"{""x_features"": [""Color"", ""log_Ca125"", ""APapDimension"", ""AgeAfterMenopause"", ""PapBloodFlow""], ""denoising_cost_x"": [0.0001, 0.01, 1], ""f_local_noise_std"": 0.2, ""super_noise_std"": 0.1, ""batch_size"": 50, ""act"": ""relu"", ""lrate_decay"": 0.67, ""seed"": 1, ""lr"": 0.002, ""num_epochs"": 300, ""zestbn"": ""bugfix"", ""encoder_layers"": [5, 3, 3], ""top_c"": true, ""decoder_spec"": ""comparison_g4""}",2.5,
0.9375,0.888888888889,1.0,0.875,1.0,"{""x_features"": [""Color"", ""log_Ca125"", ""APapDimension"", ""AgeAfterMenopause"", ""PapBloodFlow""], ""denoising_cost_x"": [0.0001, 0.01, 1], ""f_local_noise_std"": 0.2, ""super_noise_std"": 0.1, ""batch_size"": 50, ""act"": ""relu"", ""lrate_decay"": 0.67, ""seed"": 1, ""lr"": 0.002, ""num_epochs"": 300, ""zestbn"": ""bugfix"", ""encoder_layers"": [5, 3, 3], ""top_c"": true, ""decoder_spec"": ""comparison_g4""}",5.0,
0.8125,0.857142857143,0.777777777778,0.875,0.75,"{""x_features"": [""Color"", ""log_Ca125"", ""APapDimension"", ""AgeAfterMenopause"", ""PapBloodFlow""], ""denoising_cost_x"": [0.0001, 0.01, 1], ""f_local_noise_std"": 0.2, ""super_noise_std"": 0.1, ""batch_size"": 50, ""act"": ""relu"", ""lrate_decay"": 0.67, ""seed"": 1, ""lr"": 0.002, ""num_epochs"": 300, ""zestbn"": ""bugfix"", ""encoder_layers"": [5, 3, 3], ""top_c"": true, ""decoder_spec"": ""comparison_g4""}",10.0,
0.9375,1.0,0.888888888889,1.0,0.875,"{""x_features"": [""Color"", ""log_Ca125"", ""APapDimension"", ""AgeAfterMenopause"", ""PapBloodFlow""], ""denoising_cost_x"": [0.0001, 0.01, 1], ""f_local_noise_std"": 0.2, ""super_noise_std"": 0.1, ""batch_size"": 50, ""act"": ""relu"", ""lrate_decay"": 0.67, ""seed"": 1, ""lr"": 0.002, ""num_epochs"": 300, ""zestbn"": ""bugfix"", ""encoder_layers"": [5, 3, 3], ""top_c"": true, ""decoder_spec"": ""comparison_g4""}",2.5,
0.875,0.8,1.0,0.75,1.0,"{""x_features"": [""Color"", ""log_Ca125"", ""APapDimension"", ""AgeAfterMenopause"", ""PapBloodFlow""], ""denoising_cost_x"": [0.0001, 0.01, 1], ""f_local_noise_std"": 0.2, ""super_noise_std"": 0.1, ""batch_size"": 50, ""act"": ""relu"", ""lrate_decay"": 0.67, ""seed"": 1, ""lr"": 0.002, ""num_epochs"": 300, ""zestbn"": ""bugfix"", ""encoder_layers"": [5, 3, 3], ""top_c"": true, ""decoder_spec"": ""comparison_g4""}",10.0,
0.8125,0.857142857143,0.777777777778,0.875,0.75,"{""x_features"": [""Color"", ""log_Ca125"", ""APapDimension"", ""AgeAfterMenopause"", ""PapBloodFlow""], ""denoising_cost_x"": [0.0001, 0.01, 1], ""f_local_noise_std"": 0.2, ""super_noise_std"": 0.1, ""batch_size"": 50, ""act"": ""relu"", ""lrate_decay"": 0.67, ""seed"": 1, ""lr"": 0.002, ""num_epochs"": 300, ""zestbn"": ""bugfix"", ""encoder_layers"": [5, 3, 3], ""top_c"": true, ""decoder_spec"": ""comparison_g4""}",10.0,
0.9375,0.888888888889,1.0,0.875,1.0,"{""x_features"": [""Color"", ""log_Ca125"", ""APapDimension"", ""AgeAfterMenopause"", ""PapBloodFlow""], ""denoising_cost_x"": [0.0001, 0.01, 1], ""f_local_noise_std"": 0.2, ""super_noise_std"": 0.1, ""batch_size"": 50, ""act"": ""relu"", ""lrate_decay"": 0.67, ""seed"": 1, ""lr"": 0.002, ""num_epochs"": 300, ""zestbn"": ""bugfix"", ""encoder_layers"": [5, 3, 3], ""top_c"": true, ""decoder_spec"": ""comparison_g4""}",5.0,
0.421052631579,0.428571428571,0.4,0.2,0.666666666667,"{""x_features"": [""Color"", ""log_Ca125"", ""ASolidDimension"", ""AgeAfterMenopause"", ""PapBloodFlow""], ""denoising_cost_x"": [0.0001, 0.01, 1], ""f_local_noise_std"": 0.2, ""super_noise_std"": 0.1, ""batch_size"": 50, ""act"": ""relu"", ""lrate_decay"": 0.67, ""seed"": 1, ""lr"": 0.002, ""num_epochs"": 300, ""zestbn"": ""bugfix"", ""encoder_layers"": [5, 3, 3], ""top_c"": true, ""decoder_spec"": ""comparison_g4""}",47.5,
0.555555555556,0.545454545455,0.571428571429,0.444444444444,0.666666666667,"{""x_features"": [""Color"", ""log_Ca125"", ""ASolidDimension"", ""AgeAfterMenopause"", ""PapBloodFlow""], ""denoising_cost_x"": [0.0001, 0.01, 1], ""f_local_noise_std"": 0.2, ""super_noise_std"": 0.1, ""batch_size"": 50, ""act"": ""relu"", ""lrate_decay"": 0.67, ""seed"": 1, ""lr"": 0.002, ""num_epochs"": 300, ""zestbn"": ""bugfix"", ""encoder_layers"": [5, 3, 3], ""top_c"": true, ""decoder_spec"": ""comparison_g4""}",32.5,
0.75,0.666666666667,1.0,0.5,1.0,"{""x_features"": [""Color"", ""log_Ca125"", ""ASolidDimension"", ""AgeAfterMenopause"", ""PapBloodFlow""], ""denoising_cost_x"": [0.0001, 0.01, 1], ""f_local_noise_std"": 0.2, ""super_noise_std"": 0.1, ""batch_size"": 50, ""act"": ""relu"", ""lrate_decay"": 0.67, ""seed"": 1, ""lr"": 0.002, ""num_epochs"": 300, ""zestbn"": ""bugfix"", ""encoder_layers"": [5, 3, 3], ""top_c"": true, ""decoder_spec"": ""comparison_g4""}",20.0,
0.8125,0.777777777778,0.857142857143,0.75,0.875,"{""x_features"": [""Color"", ""log_Ca125"", ""ASolidDimension"", ""AgeAfterMenopause"", ""PapBloodFlow""], ""denoising_cost_x"": [0.0001, 0.01, 1], ""f_local_noise_std"": 0.2, ""super_noise_std"": 0.1, ""batch_size"": 50, ""act"": ""relu"", ""lrate_decay"": 0.67, ""seed"": 1, ""lr"": 0.002, ""num_epochs"": 300, ""zestbn"": ""bugfix"", ""encoder_layers"": [5, 3, 3], ""top_c"": true, ""decoder_spec"": ""comparison_g4""}",12.5,
0.8125,0.727272727273,1.0,0.625,1.0,"{""x_features"": [""Color"", ""log_Ca125"", ""ASolidDimension"", ""AgeAfterMenopause"", ""PapBloodFlow""], ""denoising_cost_x"": [0.0001, 0.01, 1], ""f_local_noise_std"": 0.2, ""super_noise_std"": 0.1, ""batch_size"": 50, ""act"": ""relu"", ""lrate_decay"": 0.67, ""seed"": 1, ""lr"": 0.002, ""num_epochs"": 300, ""zestbn"": ""bugfix"", ""encoder_layers"": [5, 3, 3], ""top_c"": true, ""decoder_spec"": ""comparison_g4""}",15.0,
0.625,0.625,0.625,0.625,0.625,"{""x_features"": [""Color"", ""log_Ca125"", ""ASolidDimension"", ""AgeAfterMenopause"", ""PapBloodFlow""], ""denoising_cost_x"": [0.0001, 0.01, 1], ""f_local_noise_std"": 0.2, ""super_noise_std"": 0.1, ""batch_size"": 50, ""act"": ""relu"", ""lrate_decay"": 0.67, ""seed"": 1, ""lr"": 0.002, ""num_epochs"": 300, ""zestbn"": ""bugfix"", ""encoder_layers"": [5, 3, 3], ""top_c"": true, ""decoder_spec"": ""comparison_g4""}",22.5,
0.875,0.875,0.875,0.875,0.875,"{""x_features"": [""Color"", ""log_Ca125"", ""ASolidDimension"", ""AgeAfterMenopause"", ""PapBloodFlow""], ""denoising_cost_x"": [0.0001, 0.01, 1], ""f_local_noise_std"": 0.2, ""super_noise_std"": 0.1, ""batch_size"": 50, ""act"": ""relu"", ""lrate_decay"": 0.67, ""seed"": 1, ""lr"": 0.002, ""num_epochs"": 300, ""zestbn"": ""bugfix"", ""encoder_layers"": [5, 3, 3], ""top_c"": true, ""decoder_spec"": ""comparison_g4""}",7.5,
0.8125,0.727272727273,1.0,0.625,1.0,"{""x_features"": [""Color"", ""log_Ca125"", ""ASolidDimension"", ""AgeAfterMenopause"", ""PapBloodFlow""], ""denoising_cost_x"": [0.0001, 0.01, 1], ""f_local_noise_std"": 0.2, ""super_noise_std"": 0.1, ""batch_size"": 50, ""act"": ""relu"", ""lrate_decay"": 0.67, ""seed"": 1, ""lr"": 0.002, ""num_epochs"": 300, ""zestbn"": ""bugfix"", ""encoder_layers"": [5, 3, 3], ""top_c"": true, ""decoder_spec"": ""comparison_g4""}",15.0,
0.8125,0.857142857143,0.777777777778,0.875,0.75,"{""x_features"": [""Color"", ""log_Ca125"", ""ASolidDimension"", ""AgeAfterMenopause"", ""PapBloodFlow""], ""denoising_cost_x"": [0.0001, 0.01, 1], ""f_local_noise_std"": 0.2, ""super_noise_std"": 0.1, ""batch_size"": 50, ""act"": ""relu"", ""lrate_decay"": 0.67, ""seed"": 1, ""lr"": 0.002, ""num_epochs"": 300, ""zestbn"": ""bugfix"", ""encoder_layers"": [5, 3, 3], ""top_c"": true, ""decoder_spec"": ""comparison_g4""}",10.0,
0.875,0.8,1.0,0.75,1.0,"{""x_features"": [""Color"", ""log_Ca125"", ""ASolidDimension"", ""AgeAfterMenopause"", ""PapBloodFlow""], ""denoising_cost_x"": [0.0001, 0.01, 1], ""f_local_noise_std"": 0.2, ""super_noise_std"": 0.1, ""batch_size"": 50, ""act"": ""relu"", ""lrate_decay"": 0.67, ""seed"": 1, ""lr"": 0.002, ""num_epochs"": 300, ""zestbn"": ""bugfix"", ""encoder_layers"": [5, 3, 3], ""top_c"": true, ""decoder_spec"": ""comparison_g4""}",10.0,
